,,,,,,
1,Abst_NR,Termin,Titel,Ja-Stimmenanteil,Gewicht,(einzelne Abstimmungen laden auf beiden Dimensionen)
40,403,1993-11-28,Verminderung der Alkoholprobleme (Zwillingsinit.),25.2,-1,
41,404,1993-11-28,Verminderung der Tabakprobleme (Zwillingsinit.),25.5,-1,
42,408,1994-02-20,Alpen-Initiative,51.9,-1,
43,409,1994-02-20,Revision des Luftfahrtgesetz,61,1,
44,410,1994-06-12,Kulturförderungsartikel,50.9,2,
45,411,1994-06-12,Erleichterte Einbürgerung für junge Ausländer,52.8,3,
46,412,1994-06-12,Blauhelme,42.7,3,
47,413,1994-09-25,Aufhebung der Brotgetreide-Verbilligung,64.6,1,
48,414,1994-09-25,Antirassismussgesetz,54.6,3,
49,417,1994-12-04,Zwangsmassnahmen im Ausländerrecht,72.9,-1,
50,421,1995-03-12,Ausgabenbremse,83.4,1,
51,422,1995-06-25,10. AHV-Revision,60.7,1,
52,424,1995-06-25,Lockerung Lex Friederich,46.4,1,
53,425,1996-03-10,Revision des Sprachenartikels,76.1,1,
54,426,1996-03-10,Uebertritt von Vellerat zum Kanton Jura,91.6,1,
55,427,1996-03-10,Zentrale Beschaffung der persönlichen militärischen Ausrüstung,43.6,1,
56,428,1996-03-10,Aufhebung Übernahmepflicht von Brennapparaten und Branntwein,80.7,1,
57,431,1996-06-09,Regierungs- und Verwaltungsorganisationsgesetz,39.3,2,
58,432,1996-12-01,"VI ""gegen die illegale Einwanderung""",46.5,-2,
59,433,1996-12-01,Arbeitsgesetz,32.9,1,
60,434,1997-06-08,"VI ""EU-Beitrittsverhandlungen vors Volk!""",25.9,-2,
61,436,1997-06-08,Aufhebung des Pulverregals,82.2,1,
62,438,1997-09-28,"VI ""Jugend ohne Drogen""",29.4,-2,
63,440,1998-06-07,Gen-Schutz-Initiative,33.3,-2,
64,446,1998-11-29,Revision Getreideartikel,79.4,1,
65,448,1998-11-29,Arbeitsgesetz (2. Anlauf),63.4,1,
66,449,1999-02-07,Abschauffung der Kantonsklausel bei Bundesratswahlen,74.7,1,
67,450,1999-02-07,Verfassungsartikel zur Transplantationsmedizin,87.8,1,
68,453,1999-04-18,neue Bundesverfassung,59.1,2,
69,454,1999-06-13,Asylgesetz (AsylG),70.6,-1,
70,455,1999-06-13,Dringliche Massnahmen im Asyl- und Ausländerbereich,70.9,-1,
71,456,1999-06-13,ärztliche Verschreibung von Heroin,54.4,2,
72,458,1999-06-13,Mutterschaftsversicherung,38.9,1,
73,459,2000-03-12,Reform der Justiz,86.3,1,
74,460,2000-03-12,Beschleunigungsinitiative,30,-1,
75,461,2000-03-12,Gleichstellungsinitiative,17.9,1,
76,462,2000-03-12,"VI ""menschenwürdige Fortpflanzung""",28.3,-1,
77,464,2000-05-21,Bilaterale Verträge,67.2,3,
78,466,2000-09-24,Energielenkungsabgabe,44.5,1,
79,467,2000-09-24,18-Prozent-Initiative,36.2,-2,
80,473,2000-11-26,Bundespersonalgesetz (BPG),66.8,1,
81,474,2001-03-04,"VI ""Ja zu Europa""",23.2,1,
82,477,2001-06-10,Militärgesetz (Bewaffnung),51,1,
83,478,2001-06-10,Militärgesetz (Ausbildungszusammenarbeit),51.1,1,
84,479,2001-06-10,Aufhebung Bistumsartikel,64.2,1,
85,485,2002-03-03,VI UNO-Beitritt,54.6,3,
86,487,2002-06-02,Fristenlösung,72.1,3,
87,488,2002-06-02,VI 'Mutter und Kind',18.3,-2,
88,489.1,2002-09-22,VI Goldinitiative,47.6,-1,
89,490,2002-09-22,Elektrizitätmarktgesetz,47.4,1,
90,491,2002-11-24,Asyl-Initiative,50,-2,
91,492,2002-11-24,Arbeitslosenversicherung,56.1,1,
92,493,2003-02-09,Änderung Volksrechte,70.3,1,
93,495,2003-05-18,Armee XXI,76,1,
94,496,2003-05-18,Zivilschutzgesetz,80.5,1,
95,498,2003-05-18,Sonntagsinitiative,37.7,-1,
96,506,2004-02-08,Verwahrungsinitiative,56.3,-2,
97,507,2004-05-16,11. AHV-Revision,32,1,
98,508,2004-05-16,Erhöhung MWST für AHV/IV,31.3,1,
99,510,2004-09-26,"Erleichterte Einbürgerung, 2. Generation",43.1,3,
100,511,2004-09-26,"Automatische Einbürgerung, 3. Generation",48.2,2,
101,512,2004-09-26,"VI ""Postdienste für alle""",49.8,-1,
102,513,2004-09-26,Mutterschaftsversicherung,55.3,1,
103,514,2004-11-28,Neuer Finanzausgleich,64.3,1,
104,515,2004-11-28,Neue Finanzordung,73.7,1,
105,516,2004-11-28,Stammzellenforschungsgesetz,66.3,3,
106,517,2005-06-05,Abkommen Schengen/Dublin,54.6,3,
107,518,2005-06-05,Partnerschaftsgesetz,58,3,
108,519,2005-09-25,Personenfreizügigkeit (Ost-Erweiterung),56,3,
109,520,2005-11-27,"VI ""Gen-Moratorium""",55.7,-1,
110,521,2005-11-27,Ladenöffnungszeiten an Bahnhöfen,50.5,1,
111,522,2006-05-21,Bildungsartikel,85.5,1,
112,523,2006-09-24,VI 'Nationalbankgewinne für die AHV',41.7,-1,
113,524,2006-09-24,Ausländergesetz (AuG),68,-1,
114,525,2006-09-24,Asylgesetz (AsylG),67.8,-1,
115,526,2006-11-26,Zusammenarbeit mit den Staaten Osteuropas,53.4,3,
116,532,2008-06-01,VI 'für demokratische Einbürgerungen',36.4,-2,
117,533,2008-06-01,VI 'Volkssouveränität statt Behördenpropagande',24.9,-2,
118,535,2008-11-30,Verjährungsinitiative,51.9,-2,
119,538,2008-11-30,VI 'Hanf-Legalisierung',36.8,1,
120,539,2008-11-30,Heroinabgabe,68,1,
121,540,2009-02-08,Personenfreizügikeit (Fortführung/Erweiterung),59.5,3,
122,542,2009-05-17,Biometrische Pässe,50,1,
123,544,2009-09-27,Verzicht auf allgemeine Volksinitiative,67.8,1,
124,545,2009-11-29,Spezialfinanzierung Luftverkehr,64.9,1,
125,547,2009-11-29,Minarett-Initiative,57.6,-3,
126,548,2010-03-07,Verfassungsartikel Forschung am Menschen,77.1,2,
127,550,2010-03-07,BVG-Mindestumwandlungssatz,27.1,1,
128,551,2010-09-26,Arbeitslosenversicherungsgesetz,53.4,1,
129,552.1,2010-11-28,Ausschaffungsinitiative,52.9,-2,
130,555,2012-03-11,Zweitwohnungs-Initiative,50.6,-1,
131,558,2012-03-11,Geldspiel-Artikel,87.1,1,
132,561,2012-06-17,Staatsvertrags-initiative,24.7,-2,
133,562,2012-06-17,Managed-Care,24,1,
134,565,2012-09-23,IV Schutz vor Passivrauchen,34,-1,
135,566,2012-11-25,Tierseuchengesetz,68.3,1,
136,567,2013-03-03,Familienartikel,54.3,1,
137,568,2013-03-03,Abzocker-Initiative,68,-1,
138,570,2013-06-09,Volkswahl des Bundesrates,23.7,-1,
139,571,2013-06-09,Dringliche Änderungen des Asylgesetzes,78.4,-1,
140,573,2013-09-22,Epidemiengesetz,59,2,
141,574,2013-09-22,Arbeitsgesetz,56.7,1,
142,576,2013-11-24,SVP-Familieninitiative,41.5,-2,
143,579,2014-02-09,Initiative Abtreibungsfinanzierung ist Privatsache,30.2,-3,
144,580,2014-02-09,SVP-Initiative gegen Masseneinwanderung,50.3,-3,
145,,,© Forschungsstelle sotomo,,,
